developer,Negativo,Neutral,Positivo
07th Expansion,1.0,2.0,
"10th Art Studio,Adventure Productions",1.0,,1.0
10tons Ltd,,,1.0
11 bit studios,28.0,9.0,25.0
14° East,1.0,,1.0
16bit Nights,1.0,,
17-BIT,,,2.0
1C Company,1.0,,1.0
1C-Avalon,,,2.0
1C-SoftClub,,,2.0
1C: Maddox Games,1.0,1.0,7.0
1C:InoCo,2.0,,2.0
22cans,,,3.0
24 Caret Games,,,1.0
2D BOY,1.0,,6.0
2DArray,,,1.0
2DEngine.com,,,1.0
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",,,1.0
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",11.0,18.0,50.0
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",3.0,,
"2K Boston,2K Australia",11.0,6.0,52.0
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",1.0,,5.0
"2K Czech,Feral Interactive (Mac)",5.0,15.0,23.0
2K Marin,4.0,,10.0
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",4.0,1.0,12.0
2Play,1.0,1.0,9.0
2x2 Games,,,1.0
3 Sprockets,1.0,,5.0
30.06 Studios Ltd,,1.0,
3000AD,1.0,,
"343 Industries,Vanguard Games",,,2.0
3909,13.0,11.0,54.0
3D Realms (Apogee Software),,,2.0
3f Interactive,,,2.0
4 I Lab,,,5.0
48h Studio,,,1.0
49 Games,,1.0,
4A Games,3.0,7.0,20.0
5 Bits Games,,,3.0
5 Lives Studios,,,1.0
5Wolf,3.0,5.0,3.0
5th Cell Media,3.0,8.0,31.0
773,,,1.0
777 Studios,1.0,,2.0
8-Bit Studio,1.0,,
800 North and Digital Ranch,17.0,17.0,32.0
8888888 LABS,1.0,,1.0
88mm,,,1.0
8monkey Labs,,,1.0
9heads Game Studios,6.0,1.0,7.0
@unepic_fran,1.0,,5.0
A Crowd of Monsters,1.0,1.0,
A Jolly Corpse,,,1.0
ACE MADDOX,,,1.0
ACE Team,6.0,2.0,6.0
ACQUIRE Corp.,1.0,,7.0
AGC,1.0,2.0,1.0
ALICE IN DISSONANCE,,,4.0
ALLPlayer Group Ltd.,,1.0,
AMPLITUDE Studios,8.0,6.0,31.0
AZAMATIKA,1.0,,
Abbey Games,,4.0,13.0
Above and Beyond Technologies,,,1.0
Abraham Carreola,,1.0,
Abrakam SA,,,2.0
Abstract Tree Studio,1.0,1.0,
Abstraction Games,1.0,,1.0
"Abstraction Games,WayForward",,,1.0
"Acceleroto, Inc.",,,1.0
Access Games,,1.0,1.0
Acid Nerve,3.0,,2.0
