developer,posted_year,recommend
07th Expansion,2015.0,1
"10th Art Studio,Adventure Productions",2015.0,0
11 bit studios,2011.0,1
11 bit studios,2014.0,7
11 bit studios,2015.0,13
14° East,2013.0,1
1C Company,2011.0,0
1C:InoCo,2013.0,1
1C:InoCo,2015.0,0
2D BOY,2015.0,0
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",2014.0,3
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",2015.0,2
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",2014.0,0
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",2015.0,0
"2K Boston,2K Australia",2013.0,1
"2K Boston,2K Australia",2014.0,5
"2K Boston,2K Australia",2015.0,4
"2K Czech,Feral Interactive (Mac)",2013.0,1
"2K Czech,Feral Interactive (Mac)",2014.0,1
"2K Czech,Feral Interactive (Mac)",2015.0,2
2K Marin,2013.0,1
2K Marin,2014.0,0
2K Marin,2015.0,1
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",2014.0,1
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",2015.0,3
2Play,2014.0,1
3 Sprockets,2013.0,1
3000AD,2015.0,0
3909,2013.0,3
3909,2014.0,3
3909,2015.0,4
4A Games,2015.0,2
5th Cell Media,2014.0,2
5th Cell Media,2015.0,0
777 Studios,2015.0,0
8-Bit Studio,2014.0,0
800 North and Digital Ranch,2012.0,1
800 North and Digital Ranch,2013.0,3
800 North and Digital Ranch,2014.0,4
800 North and Digital Ranch,2015.0,4
8888888 LABS,2013.0,1
9heads Game Studios,2014.0,2
9heads Game Studios,2015.0,1
@unepic_fran,2014.0,1
A Crowd of Monsters,2015.0,1
ACE Team,2013.0,1
ACE Team,2014.0,0
ACE Team,2015.0,3
ACQUIRE Corp.,2015.0,1
AGC,2015.0,1
AMPLITUDE Studios,2013.0,1
AMPLITUDE Studios,2014.0,2
AMPLITUDE Studios,2015.0,4
Abstraction Games,2015.0,1
Acid Nerve,2015.0,3
Actalogic,2014.0,0
Airtight Games,2011.0,1
Airtight Games,2014.0,1
Alan Edwardes,2014.0,2
Alan Edwardes,2015.0,1
Aleksey Abramenko,2014.0,0
Alexander Bruce,2014.0,4
Alexander Bruce,2015.0,1
Alien Sync Interactive,2015.0,1
Alientrap,2015.0,1
Almost Human Games,2013.0,1
Almost Human Games,2014.0,2
Altar Games,2014.0,0
"Amaranth Games, LLC",2015.0,0
Anarchy Enterprises,2015.0,0
Andrii Vintsevych,2013.0,0
Andrii Vintsevych,2015.0,0
Angry Mob Games,2015.0,0
Anisoptera Games,2015.0,2
Anothink,2015.0,0
Aperture Tag Team,2014.0,1
Aperture Tag Team,2015.0,1
Aquiris Game Studio,2015.0,1
Archive Entertainment,2013.0,1
Archive Entertainment,2014.0,0
Archive Entertainment,2015.0,0
Arkane Studios,2013.0,4
Arkane Studios,2014.0,6
Arkane Studios,2015.0,3
Arrowhead Game Studios,2012.0,1
Arrowhead Game Studios,2013.0,3
Arrowhead Game Studios,2014.0,1
Arrowhead Game Studios,2015.0,4
Artery Games,2012.0,1
Artifice Studio,2015.0,0
Ascaron Entertainment ltd.,2013.0,0
Aspyr Studios,2015.0,0
Atelier 801,2015.0,0
Avalanche Software,2015.0,0
Avalanche Studios,2012.0,1
Avalanche Studios,2013.0,9
Avalanche Studios,2014.0,10
Avalanche Studios,2015.0,14
"Avalanche Studios,Feral Interactive (Mac/Linux)",2015.0,4
Awesome Games Studio,2014.0,1
Awesome Games Studio,2015.0,0
BANDAI NAMCO Studio Inc.,2015.0,0
BS1 &amp; BSL Team,2014.0,1
"BadFly Interactive, a.s.",2014.0,1
"BadFly Interactive, a.s.",2015.0,0
Bankroll Studios,2015.0,7
Beam Team Games,2015.0,12
BeamNG,2015.0,3
Beamdog,2014.0,1
Bedlam Games,2013.0,0
Behold Studios,2014.0,1
Behold Studios,2015.0,1
Benjamin Rivers Inc.,2015.0,0
Best Way,2014.0,1
BetaDwarf,2015.0,2
Bethesda Game Studios,2013.0,4
Bethesda Game Studios,2014.0,6
Bethesda Game Studios,2015.0,28
Big Fat Alien,2015.0,2
"Big Huge Games,38 Studios",2014.0,1
Big Robot Ltd,2014.0,2
Big Robot Ltd,2015.0,2
"Binary Zoo,The Game Creators",2015.0,1
BioWare,2014.0,2
BioWare,2015.0,2
"BioWare,Aspyr (Mac)",2012.0,1
"BioWare,Aspyr (Mac)",2013.0,1
"BioWare,Aspyr (Mac)",2015.0,1
"BitMonster, Inc.",2015.0,1
Bitbox Ltd.,2014.0,0
Bitbox Ltd.,2015.0,0
Bithell Games,2013.0,2
Bithell Games,2014.0,2
"Bitl,Cobalt-57",2015.0,0
Black Isle Studios,2014.0,1
Black Isle Studios,2015.0,2
Black Lion Studios,2014.0,0
Black Sea Studios Ltd,2014.0,1
Black Shell Games,2015.0,0
Blackhole,2014.0,0
